raw descriptor;occurences;level_3;level_2;level_1
porcini_mushroom;50;mushroom;mushroom;earth_organic
pork;68;pork;meat;sulfides
potpourri;299;potpourri;flowery;flower
poultri;62;poultry;meat;sulfides
powder_sage;196;sage;fresh_herbs;vegetal
powder_sugar;66;sugar;very_sweet;sweetness
powderi;95;powdery;low_tannin;tannin
power;6225;powerful;high_concentration;concentration
power_finess;63;finessed;high_complexity;complexity
preserv_lemon;87;preserved_lemon;citrus_fruit;fruit
press_appl;203;apple;tree_fruit;fruit
press_rose;133;rose;flowery;flower
press_violet;158;violet;flowery;flower
prick;255;prickly;sparkling;style
produc_subt;59;finessed;high_complexity;complexity
profil_robust;63;robust;full_bodied;body
prosecco_also;176;rose;flowery;flower
prosecco_general;176;rose;flowery;flower
provenc_light;212;rose;flowery;flower
provid_backbon;81;full_bodied;full_bodied;body
prune;1712;prune;dried_fruit;fruit
prune_raisin;150;prune_raisin;dried_fruit;fruit
pruney;92;prune;dried_fruit;fruit
pruni;56;prune;dried_fruit;fruit
puckeri;77;puckery;high_acid;acid
pulpi;145;pulpy;fruity;fruit
punchi;322;punchy;high_concentration;concentration
pungent;615;pungent;high_alcohol;alcohol
purpl;841;purple;color;visual
purpl_color;152;purple;color;visual
purpl_flower;570;purple_flower;flowery;flower
pyrazin;104;pyrazines;vegetable;vegetal
quaffer;162;quaffer;low_complexity;complexity
quinc;394;quince;tree_fruit;fruit
quinin;58;quince;tree_fruit;fruit
raci;1941;racy;high_acid;acid
rais;46;raisin;dried_fruit;fruit
raisin;1592;raisin;dried_fruit;fruit
raisin_prune;174;raisin_prune;dried_fruit;fruit
raisini;747;raisin;dried_fruit;fruit
rang_mediterranean;49;meditteranean_herbs;fresh_herbs;vegetal
rang_steeli;44;steel;metal;earth_inorganic
rare_beef;43;beef;meat;sulfides
raspberri;9842;raspberry;red_fruit;fruit
raspberri_compot;233;raspberry;red_fruit;fruit
raspberri_jam;388;raspberry;red_fruit;fruit
raspi;128;raspy;high_tannin;tannin
rather_astring;78;astringent;high_tannin;tannin
rather_auster;46;austere;high_tannin;tannin
rather_lean;152;lean;light_bodied;body
raw;1362;raw;high_acid;acid
raw_meat;42;meat;meat;sulfides
raw_sour;48;sour;high_acid;acid
recent_amaron;62;amarone;high_alcohol;alcohol
red;23838;red;color;visual
red_currant;1429;red_currant;red_fruit;fruit
reduc;426;reductive;fruity;fruit
reduct;312;reductive;fruity;fruit
reedi;159;reedy;leaves;vegetal
refin;849;refined;light_bodied;body
refresh;3881;refreshing;high_acid;acid
refresh_fun;62;fresh;high_acid;acid
refresh_pink;211;fresh;high_acid;acid
region_finest;94;finessed;high_complexity;complexity
region_limeston;97;limestone;rocks;earth_inorganic
relat_cool;69;cool;high_acid;acid
residu_sugar;717;residual_sugar;sweet;sweetness
residu_sweet;81;residual_sweetness;sweet;sweetness
resin;432;resin;resinous;woody
resini;501;resin;resinous;woody
resini_oak;155;resin;resinous;woody
restrain;1215;restrained;low_concentration;concentration
restraint;321;restrained;low_concentration;concentration
rhubarb;670;rhubarb;vegetable;vegetal
rhubarb_cranberri;58;cranberry;red_fruit;fruit
rhubarb_strawberri;49;strawberry;red_fruit;fruit
rich;20469;rich;full_bodied;body
richer;489;rich;full_bodied;body
riesl_fish;54;fish;salinity;salinity
rind;183;rind;citrus_fruit;fruit
ripe;29714;ripe;fruity;fruit
ripen;265;ripe;fruity;fruit
ripen_chees;51;cheese;lactic;microbial
riper;709;ripe;fruity;fruit
riper_fuller;48;ripe;fruity;fruit
riper_still;176;ripe;fruity;fruit
ripest;57;ripe;fruity;fruit
roast;2286;roast;toasted;woody
roast_beef;142;roast_beef;meat;sulfides
roast_chicken;73;roast_chicken;meat;sulfides
roast_coffe;691;coffee;toasted;woody
roast_game;46;roast_game;meat;sulfides
roast_lamb;56;roast_lamb;meat;sulfides
roast_meat;277;roasted_meat;meat;sulfides
roast_nut;112;toasted_nut;nutty;nutty
roast_pork;112;roast_pork;meat;sulfides
robust;1468;robust;full_bodied;body
robust_evid;92;robust;full_bodied;body
rock;640;stone;rocks;earth_inorganic
rock_hard;46;rocky;rocks;earth_inorganic
rock_solid;87;rocky;rocks;earth_inorganic
rocki;171;rocky;rocks;earth_inorganic
rocki_miner;57;minerality;rocks;earth_inorganic
root;174;root;undergrowth;earth_organic
root_beer;265;sassafras;leaves;vegetal
rooti;367;root;undergrowth;earth_organic
rose;879;rose;flowery;flower
rose_hip;68;rose;flowery;flower
rose_petal;1213;rose;flowery;flower
rose_slightest;211;rose;flowery;flower
rose_violet;123;rose_violet;flowery;flower
rose_water;52;rose;flowery;flower
rosemari;262;rosemary;fresh_herbs;vegetal
rosewat;89;rosewater;flowery;flower
rough;897;rough;high_tannin;tannin
rough_edg;106;rough;high_tannin;tannin
round;7641;round;low_tannin;tannin
round_particular;109;round;low_tannin;tannin
rounder;112;round;low_tannin;tannin
rubber;563;rubber;rubber;earth_inorganic
rubberi;1387;rubber;rubber;earth_inorganic
rubi_color;68;ruby_color;color;visual
russet_pear;57;pear;tree_fruit;fruit
rusti;92;rusty;color;visual
rustic;1133;rustic;high_tannin;tannin
saddl_leather;98;saddle_leather;barnyard;brettanomyces
saffron;162;saffron;saffron;spice
sage;1609;sage;fresh_herbs;vegetal
sage_thyme;51;sage;fresh_herbs;vegetal
sagebrush;335;sage;fresh_herbs;vegetal
salad;205;salad;fresh_herbs;vegetal
salad_mango;48;mango;tropical_fruit;fruit
salin;575;saline;salinity;salinity
salmon;103;salmon;high_concentration;concentration
salt;464;salt;salinity;salinity
salti;1236;salt;salinity;salinity
sand_gravel;54;gravel;rocks;earth_inorganic
sandalwood;530;sandalwood;resinous;woody
sandston_typic;54;stone;rocks;earth_inorganic
sanguin;211;sanguine;meat;sulfides
sappi;398;sappy;leaves;vegetal
sassafra;121;sassafras;leaves;vegetal
satini;147;satiny;low_tannin;tannin
savori;6594;savory;vegetable;vegetal
sawdust;224;sawdust;resinous;woody
scallop_roast;47;scallop_roast;meat;sulfides
scorch_earth;390;scorched_earth;soil;earth_organic
scorch_soil;70;soil;soil;earth_organic
scratchi;571;scratchy;low_tannin;tannin
sea;75;saline;salinity;salinity
sea_breez;72;saline;salinity;salinity
sea_salt;355;saline;salinity;salinity
sea_spray;54;saline;salinity;salinity
seafood;233;saline;salinity;salinity
seafood_dish;48;saline;salinity;salinity
seafood_lobster;46;saline;salinity;salinity
seafood_nebbiolo;92;saline;salinity;salinity
seafood_paella;45;saline;salinity;salinity
seafood_salad;116;saline;salinity;salinity
seafood_work;45;saline;salinity;salinity
seam;105;saline;salinity;salinity
seamless;547;saline;salinity;salinity
sear;235;saline;salinity;salinity
sear_lemon;54;saline;salinity;salinity
season;438;saline;salinity;salinity
seem_bit;523;bitter;high_tannin;tannin
semi_sweet;58;medium_sweet;sweet;sweetness
semisweet;85;medium_sweet;sweet;sweetness
semisweet_riesl;41;semisweet;sweet;sweetness
serv_aperitif;177;fortified;high_alcohol;alcohol
serv_chill;50;fresh;high_acid;acid
serv_springtim;109;spring_flower;flowery;flower
set_backbon;48;full_bodied;full_bodied;body
sharp;1942;sharp;high_acid;acid
shellfish;138;fish;salinity;salinity
shimmer;129;shimmer;color_intensity;visual
shine;882;shine;color_intensity;visual
shoe_polish;133;shoe_polish;baking_spices;spice
shrimp_salad;63;shrimp;salinity;salinity
shrivel_raisin;62;raisin;dried_fruit;fruit
signal_close;125;closed;high_complexity;complexity
silken;74;silky;low_tannin;tannin
silki;2184;silky;low_tannin;tannin
simpl;3188;simple;low_complexity;complexity
simpler_french;43;simple;low_complexity;complexity
simpli;362;simple;low_complexity;complexity
simplic;51;simple;low_complexity;complexity
sinewi;154;sinewy;high_tannin;tannin
sizzl;226;sizzling;high_acid;acid
slate;557;slate;rocks;earth_inorganic
sleek;543;sleek;low_tannin;tannin
slick;152;slick;oil;earth_inorganic
slight_bitter;441;bitter;high_tannin;tannin
slight_chill;59;fresh;high_acid;acid
slight_oili;86;oil;oil;earth_inorganic
slight_reduc;52;reductive;fruity;fruit
smoke;3926;smoke;toasted;woody
smoke_beef;46;smoked_meat;toasted;woody
smoke_fish;57;smoked_fish;toasted;woody
smoke_meat;742;smoked_meat;toasted;woody
smoke_nut;83;smoked_nut;nutty;nutty
smoke_pork;51;smoked_meat;meat;sulfides
smoki;4374;smoke;toasted;woody
smooth;7576;smooth;low_tannin;tannin
snap;281;snappy;high_acid;acid
snappi;1034;snappy;high_acid;acid
soak;148;oak;resinous;woody
soapi;94;soapy;oil;earth_inorganic
soft;12701;soft;low_tannin;tannin
soften;1350;soft;low_tannin;tannin
soften_next;48;soft;low_tannin;tannin
softer;261;soft;low_tannin;tannin
soil;744;soil;soil;earth_organic
soil_adjac;171;soil;soil;earth_organic
soil_result;49;soil;soil;earth_organic
soil_situat;73;soil;soil;earth_organic
soil_tend;97;soil;soil;earth_organic
soil_type;116;soil;soil;earth_organic
soil_veget;110;soil;soil;earth_organic
solid;4725;solid;high_complexity;complexity
somewhat_astring;45;astringent;high_tannin;tannin
sorbet;75;sorbet;fruity;fruit
soupi;259;full_bodied;full_bodied;body
sour;1413;sour;high_acid;acid
sour_cherri;1015;cherry;red_fruit;fruit
soy;369;soy;caramel;caramel
soy_sauc;127;soy_sauce;caramel;caramel
sparkl;305;sparkling;sparkling;style
sparkl_champagn;930;sparkling;sparkling;style
sparkl_varieti;171;sparkling;sparkling;style
sparkler;175;sparkling;sparkling;style
spearmint;202;mint;fresh_herbs;vegetal
spice;18764;spice;baking_spices;spice
spice_cake;109;spice_cake;baking_spices;spice
spice_veal;92;spice;baking_spices;spice
spici;8020;spice;baking_spices;spice
spiki;105;spiky;high_acid;acid
spring;196;spring_flower;flowery;flower
spring_blossom;79;blossom;flowery;flower
spring_flower;260;spring_flower;flowery;flower
spritz;175;spritzy;high_acid;acid
spritzi;155;spritzy;high_acid;acid
squash_crisper;46;squash;microbial;microbial
squeez_lemon;94;lemon;citrus_fruit;fruit
squeez_lime;72;lime;citrus_fruit;fruit
stainless;79;steel;metal;earth_inorganic
stainless_steel;443;steel;metal;earth_inorganic
stalki;930;stalky;fresh_herbs;vegetal
star_anis;1575;star_anise;baking_spices;spice
status_amaron;62;amarone;high_alcohol;alcohol
steak;286;steak;meat;sulfides
steak_well;94;steak;meat;sulfides
steel;409;steel;metal;earth_inorganic
steeli;1002;steel;metal;earth_inorganic
steeli_edg;79;steel;metal;earth_inorganic
steeli_miner;154;steel;metal;earth_inorganic
steep_prune;52;prune;dried_fruit;fruit
stem;405;stemmy;fresh_herbs;vegetal
stem_earth;41;earth;soil;earth_organic
stemmi;476;stemmy;fresh_herbs;vegetal
stew_prune;117;stewed_prune;dried_fruit;fruit
stick;165;sticky;very_sweet;sweetness
sticki;577;sticky;very_sweet;sweetness
still_young;1062;easy;low_complexity;complexity
stone;2696;stone;rocks;earth_inorganic
stonefruit;77;stone_fruit;stone_fruit;fruit
stoni;435;stone;rocks;earth_inorganic
stoni_miner;198;minerality;rocks;earth_inorganic
stout;171;stout;full_bodied;body
straightforward;1840;low_complexity;low_complexity;complexity
straw;120;strawberry;red_fruit;fruit
straw_color;71;strawberry;red_fruit;fruit
strawberri;4258;strawberry;red_fruit;fruit
strawberri_compot;54;strawberry;red_fruit;fruit
strawberri_jam;127;strawberry;red_fruit;fruit
strawberri_preserv;102;strawberry;red_fruit;fruit
strawberri_rhubarb;76;strawberry;red_fruit;fruit
streak_cola;104;cola;baking_spices;spice
struck_flint;125;struck_flint;rocks;earth_inorganic
structur;13566;full_bodied;full_bodied;body
structur_perfumi;98;perfumed;flowery;flower
sturdi;497;sturdy;full_bodied;body
style_unoak;43;oak;resinous;woody
subt;157;finessed;high_complexity;complexity
subt_season;110;saline;salinity;salinity
subtl;2648;finessed;high_complexity;complexity
subtleti;228;finessed;high_complexity;complexity
subtleti_environ;92;iron;metal;earth_inorganic
succul;1040;succulent;full_bodied;body
sugar;508;sugar;very_sweet;sweetness
sugar_beet;56;sugar;very_sweet;sweetness
sugar_bubbl;930;bubblegum;tropical_fruit;fruit
sugari;326;sugar;very_sweet;sweetness
sulfur;200;sulfur;sulfur;sulfides
summer;403;easy;low_complexity;complexity
summer_afternoon;216;easy;low_complexity;complexity
summer_heat;50;easy;low_complexity;complexity
summer_temperatur;44;easy;low_complexity;complexity
sun_bake;91;earth;soil;earth_organic
sunbak_earth;81;earth;soil;earth_organic
sunni_climat;54;warm;high_alcohol;alcohol
superrip;311;super_ripe;fruity;fruit
superstar_white;175;white;color;visual
suppl;2657;supple;low_tannin;tannin
sushi_green;109;fish;salinity;salinity
sweat;67;sweat;animal;brettanomyces
sweati;155;sweat;animal;brettanomyces
sweet;13150;sweet;sweet;sweetness
sweet_corn;45;sweet_corn;sweet;sweetness
sweeten;98;sweet;sweet;sweetness
sweeter;166;sweet;sweet;sweetness
syrup;528;syrupy;caramel;caramel
syrupi;671;syrupy;caramel;caramel
syrupi_mouthfeel;50;syrupy;caramel;caramel
taco_sushi;54;fish;salinity;salinity
tan_leather;48;leather;leather;sulfides
tang;537;tangy;high_acid;acid
tangerin;1875;tangerine;citrus_fruit;fruit
tangerin_zest;131;tangerine_peel;citrus_fruit;fruit
tangi;3831;tangy;high_acid;acid
tannic;5852;tannin;high_tannin;tannin
tannic_backbon;107;high_tannin;high_tannin;tannin
tannic_bite;126;high_tannin;high_tannin;tannin
tannic_grip;198;grippy;high_tannin;tannin
tannin;37486;tannin;high_tannin;tannin
tannin_clench;62;tannin;high_tannin;tannin
tapenad;73;olive;vegetable;vegetal
taper_toward;44;fortified;high_alcohol;alcohol
tar;1105;tar;petroleum;earth_inorganic
tarragon;248;tarragon;fresh_herbs;vegetal
tarri;318;tar;petroleum;earth_inorganic
tart;8440;tart;high_acid;acid
tartar_acid;80;acid;high_acid;acid
tea;1042;tea;dried_herbs;vegetal
tea_leaf;91;tea;dried_herbs;vegetal
tea_leav;66;tea;dried_herbs;vegetal
teas;231;tea;dried_herbs;vegetal
terribl_complex;53;complex;high_complexity;complexity
therefor_sweeter;175;sweet;sweet;sweetness
thick;2663;thick;full_bodied;body
thin;954;light_bodied;light_bodied;body
thorough_delici;56;delicate;medium_bodied;body
thyme;742;thyme;fresh_herbs;vegetal
thyme_bay;50;thyme;fresh_herbs;vegetal
thyme_oregano;56;thyme;fresh_herbs;vegetal
tight;5601;tight;high_tannin;tannin
tight_coil;58;tight;high_tannin;tannin
tight_compact;58;tight;high_tannin;tannin
tight_drum;41;tight;high_tannin;tannin
tight_grain;96;grain;resinous;woody
tight_knit;224;tight;high_tannin;tannin
tight_wound;1023;tight;high_tannin;tannin
tight_woven;134;tight;high_tannin;tannin
tighten;91;tight;high_tannin;tannin
tighter;76;tight;high_tannin;tannin
till_earth;244;earth;soil;earth_organic
till_soil;559;soil;soil;earth_organic
ting;868;tingling;high_acid;acid
tingl;206;tingly;sparkling;style
tini;182;tinny;metal;earth_inorganic
tini_amount;42;tinny;metal;earth_inorganic
tini_bit;72;bitter;high_tannin;tannin
tini_product;67;tinny;metal;earth_inorganic
tire;151;tire_rubber;rubber;earth_inorganic
tire_rubber;230;rubber;rubber;earth_inorganic
toast;6751;toast;toasted;woody
toast_almond;264;toasted_almond;nutty;nutty
toast_bread;65;toast;toasted;woody
toast_coconut;158;toasted_coconut;resinous;woody
toast_grain;50;grain;resinous;woody
toast_hazelnut;232;toasted_hazelnut;nutty;nutty
toast_marshmallow;48;marshmallow;caramel;caramel
toast_nut;286;toasted_nut;nutty;nutty
toast_walnut;51;toasted_nut;nutty;nutty
toasti;3902;toast;toasted;woody
tobacco;5401;tobacco;dried_herbs;vegetal
tobacco_leaf;349;tobacco;dried_herbs;vegetal
toffe;282;toffee;caramel;caramel
tomato;1294;tomato;vegetable;vegetal
tomato_leaf;428;tomato;vegetable;vegetal
tomato_sauc;71;tomato;vegetable;vegetal
tomato_vine;132;tomato;vegetable;vegetal
tomatoey;156;tomato;vegetable;vegetal
total_refresh;50;fresh;high_acid;acid
touch_reduct;78;reductive;fruity;fruit
tree;205;tree_bark;resinous;woody
tree_bark;256;tree_bark;resinous;woody
tropic;4110;tropical_fruit;tropical_fruit;fruit
truffl;626;truffle;mushroom;earth_organic
turn_earth;285;earth;soil;earth_organic
turn_soil;46;soil;soil;earth_organic
type_gravel;97;gravel;rocks;earth_inorganic
ultrarip;135;ripe;fruity;fruit
umami;152;umami;vegetable;vegetal
unbalanc;59;unbalanc;bodied;body
uncompl;171;simple;low_complexity;complexity
unctuous;403;oil;oil;earth_inorganic
underbrush;1367;undergrowth;undergrowth;earth_organic
underbrush_leather;113;leather;leather;sulfides
underrip;420;underripe;fruity;fruit
underrip_peach;48;peach;stone_fruit;fruit
underseason;92;saline;salinity;salinity
uniqu_soil;109;soil;soil;earth_organic
unoak;231;unoaked;light_bodied;body
unoak_chard;57;unoaked;light_bodied;body
unoak_chardonnay;109;unoaked;light_bodied;body
unrip;160;unripe;fruity;fruit
valley_chard;46;chard;fresh_herbs;vegetal
vanilla;11462;vanilla;resinous;woody
vanilla_bean;239;vanilla;resinous;woody
vanilla_cooki;60;vanilla;resinous;woody
vanilla_cream;205;vanilla;resinous;woody
vanilla_custard;62;vanilla;resinous;woody
vanilla_wafer;57;vanilla;resinous;woody
veget;679;vegetal;vegetable;vegetal
veget_leafi;94;vegetal;vegetable;vegetal
veggi;76;vegetal;vegetable;vegetal
velvet;110;velvety;low_tannin;tannin
velvet_textur;84;velvety;low_tannin;tannin
velveti;2169;velvety;low_tannin;tannin
veri_drinkabl;129;simple;low_complexity;concentration
veri_rustic;171;rustic;high_tannin;tannin
versatil_sweet;175;medium_sweet;sweet;sweetness
vibranc;190;vibrant;high_acid;acid
vibrant;2800;vibrant;high_acid;acid
vine_plant;202;plant;fresh_herbs;vegetal
vinegar;97;vinegar;volatile_acidity;acid
violet;2495;violet;flowery;flower
violet_iri;59;violet;flowery;flower
violet_lavend;71;violet;flowery;flower
violet_lilac;91;violet;flowery;flower
violet_rose;123;violet_rose;flowery;flower
viscos;86;viscous;full_bodied;body
viscous;514;viscous;full_bodied;body
volatil;350;volatile;high_acid;acid
volcan_soil;60;Volcanic Rocks;earth;earth_organic
voluptu;433;voluptuous;full_bodied;body
walnut;163;walnut;nutty;nutty
warm;2976;warm;high_alcohol;alcohol
warm_climat;86;warm;high_alcohol;alcohol
warmer_climat;189;warm;high_alcohol;alcohol
warmth;517;warm;high_alcohol;alcohol
warmth_alcohol;120;warm;high_alcohol;alcohol
water;127;watery;low_concentration;concentration
wateri;174;watery;low_concentration;concentration
watermelon;169;watermelon;melon;fruit
watermelon_strawberri;45;strawberry;red_fruit;fruit
wax;75;wax;oil;earth_inorganic
waxi;348;wax;oil;earth_inorganic
waxi_lemon;54;wax;citrus_fruit;fruit
weedi;307;weed;fresh_herbs;vegetal
weight;3153;weight;full_bodied;body
weight_densiti;46;dense;high_concentration;concentration
weighti;581;full_bodied;full_bodied;body
well;13922;full_bodied;full_bodied;body
well_craft;173;full_bodied;full_bodied;body
well_defin;210;full_bodied;full_bodied;body
well_integr;915;full_bodied;full_bodied;body
wet;320;wet_earth;soil;earth_organic
wet_cement;138;wet_rocks;rocks;earth_inorganic
wet_clay;84;wet_clay;rocks;earth_inorganic
wet_earth;126;wet_earth;soil;earth_organic
wet_gravel;67;gravel;rocks;earth_inorganic
wet_river;41;wet_earth;soil;earth_organic
wet_rock;79;wet_rocks;rocks;earth_inorganic
wet_slate;150;wet_rocks;rocks;earth_inorganic
wet_soil;80;wet_earth;soil;earth_organic
wet_stone;670;wet_rocks;rocks;earth_inorganic
whiff_mediterranean;52;meditteranean_herbs;fresh_herbs;vegetal
white;7304;white;color;visual
white_almond;168;white_almond;nutty;nutty
white_blossom;200;white_blossom;flowery;flower
white_burgundi;115;white;color;visual
white_flower;808;white_flower;flowery;flower
white_peach;1813;peach;stone_fruit;fruit
white_pepper;2995;white_pepper;pepper;spice
white_shelv;98;white;color;visual
white_spring;247;white_blossom;flowery;flower
wild_berri;1274;wild_berry;red_fruit;fruit
wild_flower;173;wild_flower;flowery;flower
wild_strawberri;342;strawberry;red_fruit;fruit
wild_thyme;76;thyme;fresh_herbs;vegetal
wild_yeast;65;yeast;yeast;microbial
wildflow;95;wildflower;flowery;flower
winter;45;wintergreen;vegetable;vegetal
wintergreen;81;wintergreen;vegetable;vegetal
wood;4734;wood;resinous;woody
wood_age;1811;wood_age;resinous;woody
wood_grain;87;grain;resinous;woody
wood_influenc;44;wood;resinous;woody
wood_resin;89;wood_resin;resinous;woody
woodi;1481;wood;resinous;woody
woodland_berri;333;woody_berry;red_fruit;fruit
woodsi;174;wood;resinous;woody
woodspic;298;wood_spice;resinous;woody
yeast;489;yeast;yeast;microbial
yeast_rock;930;yeast;yeast;microbial
yeasti;694;yeast;yeast;microbial
yellow;1830;yellow;color;visual
yellow_appl;900;apple;tree_fruit;fruit
yellow_flower;152;yellow_flower;flowery;flower
yellow_peach;600;peach;stone_fruit;fruit
yellow_pear;306;pear;tree_fruit;fruit
yellow_stone;240;stone;rocks;earth_inorganic
zest;398;zest;citrus_fruit;fruit
zesti;2843;zesty;high_acid;acid
zesti_lime;160;zest;citrus_fruit;fruit
zing;185;zingy;high_acid;acid
zingi;220;zingy;high_acid;acid
zippi;532;zippy;high_acid;acid